FID,LONGITUDE_bin,LONGITUDE_bound_min,LONGITUDE_bound_max,LATITUDE_bin,LATITUDE_bound_min,LATITUDE_bound_max,TIME_bin,TIME_bound_min,TIME_bound_max,DEPTH_bin,DEPTH_bound_min,DEPTH_bound_max,TEMP_n,TEMP_min,TEMP_max,TEMP_mean,TEMP_stddev,PSAL_n,PSAL_min,PSAL_max,PSAL_mean,PSAL_stddev,geom_bin
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2ed1,115.75,115.625,115.875,-32,-32.125,-31.875,1995-02-15T00:00:00Z,1995-02-01T00:00:00Z,1995-03-01T00:00:00Z,0,-5,5,1,22.485,22.485,22.485,,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2eb5,115.75,115.625,115.875,-32,-32.125,-31.875,1995-12-15T00:00:00Z,1995-12-01T00:00:00Z,1996-01-01T00:00:00Z,0,-5,5,1,20.07,20.07,20.07,,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2e8b,115.75,115.625,115.875,-32,-32.125,-31.875,1997-04-15T00:00:00Z,1997-04-01T00:00:00Z,1997-05-01T00:00:00Z,0,-5,5,1,23.538,23.538,23.538,,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2e88,115.75,115.625,115.875,-32,-32.125,-31.875,1997-06-15T00:00:00Z,1997-06-01T00:00:00Z,1997-07-01T00:00:00Z,0,-5,5,1,21.638,21.638,21.638,,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2e86,115.75,115.625,115.875,-32,-32.125,-31.875,1997-07-15T00:00:00Z,1997-07-01T00:00:00Z,1997-08-01T00:00:00Z,0,-5,5,4,19.138,21.838,20.813,1.1644,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2e83,115.75,115.625,115.875,-32,-32.125,-31.875,1997-09-15T00:00:00Z,1997-09-01T00:00:00Z,1997-10-01T00:00:00Z,0,-5,5,2,18.338,18.338,18.338,0,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2e76,115.75,115.625,115.875,-32,-32.125,-31.875,1997-12-15T00:00:00Z,1997-12-01T00:00:00Z,1998-01-01T00:00:00Z,0,-5,5,3,20.838,21.038,20.9713,0.1155,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2e6a,115.75,115.625,115.875,-32,-32.125,-31.875,1998-03-15T00:00:00Z,1998-03-01T00:00:00Z,1998-04-01T00:00:00Z,0,-5,5,3,21.786,23.086,22.3527,0.6658,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2e5b,115.75,115.625,115.875,-32,-32.125,-31.875,1998-06-15T00:00:00Z,1998-06-01T00:00:00Z,1998-07-01T00:00:00Z,0,-5,5,1,22.986,22.986,22.986,,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
marvl3_atlas_data.fid-198671b7_17d3b9ee573_-2e59,115.75,115.625,115.875,-32,-32.125,-31.875,1998-09-15T00:00:00Z,1998-09-01T00:00:00Z,1998-10-01T00:00:00Z,0,-5,5,1,19.586,19.586,19.586,,0,,,,,"POLYGON ((115.875 -31.875, 115.875 -32.125, 115.625 -32.125, 115.625 -31.875, 115.875 -31.875))"
